185522.50,51.079304566666664,17.797446926666666,1114.072
185522.60,51.079304021666665,17.79744880166667,1114.024
185522.70,51.079303286666665,17.797450421666667,1114.041
185522.80,51.07930237,17.797451046666666,1114.163
185522.90,51.07930253833333,17.797453811666667,1113.944
185523.00,51.07930262166666,17.797455681666666,1113.806
185523.10,51.079302268333336,17.79745785833333,1113.735
185523.20,51.0793,17.797460683333334,1113.657
185523.30,51.079298578333336,17.797462376666665,1113.790
185523.40,51.07929795333333,17.797463965,1113.805
185523.50,51.079297696666664,17.797463936666666,1113.950
185523.60,51.079296678333336,17.797466726666666,1113.851
185523.70,51.07929617,17.79746855,1113.796
185523.80,51.07929784,17.79747813666667,1112.617
185523.90,51.07929620833333,17.797472861666666,1113.542
185524.00,51.07929489333333,17.797473781666667,1113.707
185524.10,51.079294436666665,17.797475356666666,1113.672
185524.20,51.079295896666665,17.797484715,1112.540
185524.30,51.07929295666667,17.797478233333333,1113.775
185524.40,51.07929234833333,17.79747984833333,1113.802
185524.50,51.07929414666667,17.79748984,1112.544
185524.60,51.07929354666667,17.797491405,1112.526
185524.70,51.07929286,17.79749299,1112.517
185524.80,51.07928957166666,17.79748626,1113.801
185524.90,51.07929212333333,17.797496268333333,1112.413
185525.00,51.07929086,17.797494836666665,1114.087
185525.10,51.07928836666667,17.797493193333334,1113.401
185525.20,51.079287111666666,17.797494248333333,1113.551
185525.30,51.079289205,17.797502896666668,1112.456
185525.40,51.079288553333335,17.797504646666667,1112.521
185525.50,51.07928666666667,17.797506358333333,1112.697
185525.60,51.07928561666667,17.79750805333333,1112.712
185525.70,51.07928693,17.797513128333335,1113.331
185525.80,51.079286311666664,17.79751442,1113.322
185525.90,51.0792835,17.797512468333334,1112.622
185526.00,51.07928283166667,17.797513626666667,1112.641
185526.10,51.07928225166667,17.797517278333334,1112.388
185526.20,51.079281745,17.797518568333334,1112.403
185526.30,51.079281046666665,17.797520791666667,1112.344
185526.40,51.079280535,17.79752227,1112.335
185526.50,51.079277446666666,17.797526096666665,1112.232
185526.60,51.079278308333336,17.797526321666666,1112.335
185526.70,51.07927785333333,17.797527401666667,1112.372
185526.80,51.079277165,17.797527178333333,1112.379
185526.90,51.07927513833334,17.79752956,1112.335
185527.00,51.079275413333335,17.79753096,1112.157
185527.10,51.07927273833333,17.797531908333333,1112.255
185527.20,51.07927302666667,17.797532603333334,1112.364
185527.30,51.079272153333335,17.797534063333334,1112.294
185527.40,51.07927225666667,17.797535526666667,1112.325
185527.50,51.07927219166667,17.79753152,1112.289
185527.60,51.07927197,17.797533046666665,1112.286
185527.70,51.079290125,17.797521365,1115.047
185527.80,51.07928938,17.797523175,1115.086
185527.90,51.079288585,17.797525081666667,1115.060
185528.00,51.079288475,17.797526216666668,1115.025
185528.10,51.079286725,17.797533171666668,1115.178
185528.20,51.079285461666665,17.797527583333334,1114.965
185528.30,51.07928552,17.797535973333332,1115.245
185528.40,51.07928204,17.797544163333335,1115.563
185528.50,51.07928793666667,17.797542671666665,1116.170
185528.60,51.079278566666666,17.797542188333335,1114.213
185528.70,51.079277956666665,17.797543506666667,1114.221
185528.80,51.079277366666666,17.79754303,1114.112
185528.90,51.079276975,17.797544209999998,1114.312
185529.00,51.079276715,17.797543708333333,1114.153
185529.20,51.079277115,17.797537595,1113.923
185529.30,51.079276835,17.797538068333335,1113.958
185529.40,51.079276595,17.79753863,1113.941
185529.50,51.079276005,17.79753973,1113.850
185529.60,51.079275728333336,17.79754013,1113.833
185529.70,51.07927588,17.797533701666666,1114.015
185529.80,51.07927216666667,17.797522431666668,1113.640
185529.90,51.07928660666666,17.79751316833333,1107.679
185530.00,51.079285555,17.797520508333335,1107.324
185530.10,51.079282113333335,17.797518696666668,1106.642
185530.20,51.07928158,17.797520875,1106.660
185530.30,51.079282731666666,17.797516913333332,1106.372
185530.40,51.079275025,17.79752574,1104.886
185530.50,51.07928300166667,17.797522405,1103.807
185530.60,51.07928602166667,17.797527758333334,1103.853
185530.70,51.07928656666667,17.797526061666666,1105.104
185530.80,51.0792745,17.797523695,1100.926
185530.90,51.079284908333335,17.797527211666665,1103.709
185531.00,51.079280195,17.797534578333334,1100.729
185531.10,51.079280855,17.7975201,1106.464
185531.20,51.079277581666666,17.79752922,1102.194
185531.30,51.079276011666664,17.79753433333333,1103.137
185531.40,51.07927607333333,17.797523518333335,1104.851
185531.50,51.07926892,17.797529275000002,1098.534
185531.60,51.07927601833333,17.797526488333332,1101.195
185531.70,51.07925568666667,17.797541276666667,1095.988
185531.80,51.079258186666664,17.79753856,1097.486
185531.90,51.079258151666664,17.797517733333333,1093.158
185532.00,51.079254725,17.797545964999998,1092.013
